id2,author,title,journal,year
"016b4836-aa63-11e9-aa58-68f7283d3e4e",,"Suresh, M.R., Milstein, C., Antigen-Binding Assa, A Direct","Analytical Biochemistry, 1 (November","1985"
"016d4464-aa63-11e9-afa1-68f7283d3e4e",,"Prideaux, Crossref","â Lingua 50.3","1980"
"016f67a6-aa63-11e9-918b-68f7283d3e4e",,"Prideaux, Gary D., Retrieved","â Lingua","1980"
"01713cb8-aa63-11e9-9e6e-68f7283d3e4e","âIBUPROFEN IN THE MANAGEMENTT OF OSTEOARTHROSIS OF THE HIP","OWEN-SMITH, B. D., H. C. BURRY.",,"1972"
"017338e8-aa63-11e9-a5de-68f7283d3e4e","s Blushing in the Cross-Bath,â Minor Poets of the Caroline Period","Flatman, T., Montagueâ, Jan","361â361",
"0175f894-aa63-11e9-a438-68f7283d3e4e","s Blushing in the Cross-Bathâ edited by George Saintsbury. Minor Poets of the Caroline Period","Flatman, Montagueâ, Retrieved","Nathaniel Whiting 361â361",
"0177f4c8-aa63-11e9-b419-68f7283d3e4e","Colon Cancer Patient Information Seeking and the Adoption of Targeted Therapy for on-Label and Off-Label Indications","Gray, Crossref","â Cancer 115.7","2009"
"017a663a-aa63-11e9-a446-68f7283d3e4e","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray, S. W., Armstrong, K., DeMichele, A., Schwartz, J. S., Hornik, R. C.","Cancer","2009"
"017d4d98-aa63-11e9-be6c-68f7283d3e4e","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray, SW, Armstrong, K, DeMichele, A, Schwartz, JS, Hornik, RC","Cancer","2009"
"018081c0-aa63-11e9-9bb2-68f7283d3e4e","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray, SW, Armstrong, K, DeMichele, A, Schwartz, JS, Hornik, RC","Cancer [Internet], 2009 April",
"0182a508-aa63-11e9-8bdf-68f7283d3e4e","Die Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen","Crossref","Deutsche Zeitschrift fÃ¼r Nervenheilkunde 91","1926"
"0184f01a-aa63-11e9-8648-68f7283d3e4e","Die bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen","THURZÃ, V.","May, Â 4-6, Â 254â295","1926, 1926"
"01876188-aa63-11e9-ba7a-68f7283d3e4e","Die Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen",,"Deutsche Zeitschrift FÃ¼r Nervenheilkunde, 4â6 (May","1926"
"018984d0-aa63-11e9-8093-68f7283d3e4e","Die bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen","E.","Deutsche Zeitschrift fÃ¼r Nervenheilkunde, 4â6, 254â295","1926"
"018b8100-aa63-11e9-8c5d-68f7283d3e4e","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","Li, P, Hu, X, Song, G, Chu, PK","Journal of Applied Polymer Science","2011"
"018d7c88-aa63-11e9-b70c-68f7283d3e4e","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","Li, P.","Journal of Applied Polymer Science","2011, 2011, 864â"
"018f78ac-aa63-11e9-9093-68f7283d3e4e","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","LI, Penghui, HU, SONG, CHU, Zushun, XU","Journal of Applied Polymer Science [online]. 28 December 2011, Â 2, Â 864â869","2011"
"01919bec-aa63-11e9-8654-68f7283d3e4e",,"Cieslik",,"1959"
"019370f4-aa63-11e9-ab9e-68f7283d3e4e",,"Cieslik, H., Schutte, J. F., Valignanos Missiongrundasatze Fur Japan","Monumenta Nipponica","1959"
"019546c2-aa63-11e9-b0a5-68f7283d3e4e","Valignanos Missiongrundasatze fur Japan","Cieslik, H., Schutte, J. F.","Monumenta Nipponica","1959"
"01998c9c-aa63-11e9-8111-68f7283d3e4e","Samuel A, Rapid DNA fragmentation from hypoxia along the thick ascending limb of rat kidneys","BEERI, SYMON, BREZIS, BAEHR, ROSEN, Richard, ZAGER, A.","June 1995, Â 6, Â 1806â","1995, 1810, 1995, 1995"
"019b8970-aa63-11e9-ac3e-68f7283d3e4e","Solid-Phase Triiodothyronine Radioimmunoassay","SIEGEL, SJ, LINE, WF, YANG NS-T, KWONG, A","The Journal of Clinical Endocrinology & Metabolism","1973"
"019dac10-aa63-11e9-81cb-68f7283d3e4e","Solid-Phase Triiodothyronine Radioimmunoassay","SIEGEL, SJ, LINE, WF, YANG NS-T, KWONG, A","The Journal of Clinical Endocrinology & Metabolism [Internet]","1973"
"019f81cc-aa63-11e9-a039-68f7283d3e4e","âAllocation of Resourcess and Problems of Imbalanceâ (December 31,",,,"1958"
"01a156de-aa63-11e9-b7a2-68f7283d3e4e","AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J, ek, J","Annals of the New York Academy of Sciences [Internet], 1982 October;394(1 The Brattlebo):330â342","1982"
"01a37980-aa63-11e9-84fd-68f7283d3e4e","AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J., J. KÅ","â Annals of the New York Academy of Sciences 394, no. 1 The Brattlebo (October","1982, 1982"
"01a59cc2-aa63-11e9-8171-68f7283d3e4e","âAGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J., J. KÅ, Retrieved","â Annals of the New York Academy of Sciences 394(1 The Brattlebo):330â42","1982, 1982"
"01a798de-aa63-11e9-af62-68f7283d3e4e","AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J., J. KÅ, Brattlebo, Crossref","â Annals of the New York Academy of Sciences 394.1","1982"
