id1,author,title,journal,year
"79f84d74-ac03-11e9-9265-04ea56df376a","Antigen-Binding Assa to Screen Hybridoma Supernatants.â","Suresh M.R and Milstein âA and Direct",,1985
"79fa6eda-ac03-11e9-8235-04ea56df376a","âIn Rejection of Autonomous Linguistics.â Lingua","Prideaux Gary D",,1980
"79fc6952-ac03-11e9-8ebe-04ea56df376a","âIn Rejection of Autonomous Linguistics.â Lingua 50(3):245â47","Prideaux Gary D",,1980
"79fdeed4-ac03-11e9-a989-04ea56df376a","BURRY. âIBUPROFEN IN THE MANAGEMENTT OF OSTEOARTHROSIS OF THE HIP.â","OWEN-SMITH B. D. and H. C",,1972
"79ff2682-ac03-11e9-a24f-04ea56df376a",,"Flatman âOn and Mrs E and Montagueâs Blushing in the Cross-Bath,â Minor Poets of the Caroline Period 3 John Cleveland Thomas",,
"7a005e28-ac03-11e9-b058-04ea56df376a","Blushing in the Cross-Bathâ","Flatman Thomas and Mrs E and Montagueâs",,
"7a016ede-ac03-11e9-a681-04ea56df376a","âColon Cancer Patient Information Seeking and the Adoption of Targeted Therapy for on-Label and Off-Label Indications.â Cancer","Gray Stacy W",,2009
"7a02cd7e-ac03-11e9-abf5-04ea56df376a","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray S. W. and Armstrong K and DeMichele A and Schwartz J. S. and Hornik R. C",,2009
"7a03b740-ac03-11e9-aa22-04ea56df376a","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications. Cancer","Gray SW and Armstrong K and DeMichele A and Schwartz JS and Hornik RC",,
"7a04eee6-ac03-11e9-9fe4-04ea56df376a","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray SW and Armstrong K and DeMichele A and Schwartz JS and Hornik RC",,2009
"7a062694-ac03-11e9-8bca-04ea56df376a","Eugen. âDie Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen.â","ThurzÃ",,1926
"7a075e3e-ac03-11e9-8667-04ea56df376a","Die bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen","V THURZÃ and Eugen",,1926
"7a0895e8-ac03-11e9-a074-04ea56df376a","Eugen. âDie Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen.â","ThurzÃ",,
