id1,author,title,journal,year
"2b6039c0-abdf-11e9-8262-04ea56df376a",,"Suresh, M.R., Milstein, C., Antigen-Binding Assa, A Direct","Analytical Biochemistry, 1 (November",1985
"2b62a9d2-abdf-11e9-97d3-04ea56df376a",,"Prideaux, Crossref","â Lingua 50.3",1980
"2b64b84c-abdf-11e9-866b-04ea56df376a",,"Prideaux, Gary D., Retrieved","â Lingua",1980
"2b65f47e-abdf-11e9-8b96-04ea56df376a","âIBUPROFEN IN THE MANAGEMENTT OF OSTEOARTHROSIS OF THE HIP","OWEN-SMITH, B. D., H. C. BURRY.",,1972
"2b6690a8-abdf-11e9-ae86-04ea56df376a","s Blushing in the Cross-Bath,â Minor Poets of the Caroline Period","Flatman, T., Montagueâ, Jan","361â361",
"2b67c89c-abdf-11e9-a545-04ea56df376a","s Blushing in the Cross-Bathâ edited by George Saintsbury. Minor Poets of the Caroline Period","Flatman, Montagueâ, Retrieved","Nathaniel Whiting 361â361",
"2b6900b0-abdf-11e9-94b9-04ea56df376a","Colon Cancer Patient Information Seeking and the Adoption of Targeted Therapy for on-Label and Off-Label Indications","Gray, Crossref","â Cancer 115.7",2009
"2b699cc2-abdf-11e9-a108-04ea56df376a","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray, S. W., Armstrong, K., DeMichele, A., Schwartz, J. S., Hornik, R. C.","Cancer",2009
"2b6b7292-abdf-11e9-a004-04ea56df376a","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray, SW, Armstrong, K, DeMichele, A, Schwartz, JS, Hornik, RC","Cancer",2009
"2b6cafa8-abdf-11e9-a429-04ea56df376a","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray, SW, Armstrong, K, DeMichele, A, Schwartz, JS, Hornik, RC","Cancer [Internet], 2009 April",
"2b6d7808-abdf-11e9-b9f6-04ea56df376a","Die Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen","Crossref","Deutsche Zeitschrift fÃ¼r Nervenheilkunde 91",1926
"2b6eb018-abdf-11e9-aaf9-04ea56df376a","Die bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen","THURZÃ, V.","May, Â 4-6, Â 254â295",1926
"2b6f4c2e-abdf-11e9-bb96-04ea56df376a","Die Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen",,"Deutsche Zeitschrift FÃ¼r Nervenheilkunde, 4â6 (May",1926
"2b708440-abdf-11e9-8b04-04ea56df376a","Die bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen","E.","Deutsche Zeitschrift fÃ¼r Nervenheilkunde, 4â6, 254â295",1926
"2b715782-abdf-11e9-929e-04ea56df376a","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","Li, P, Hu, X, Song, G, Chu, PK","Journal of Applied Polymer Science",2011
"2b72ce78-abdf-11e9-aad0-04ea56df376a","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","Li, P.","Journal of Applied Polymer Science",2011
"2b740e68-abdf-11e9-951c-04ea56df376a","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","LI, Penghui, HU, SONG, CHU, Zushun, XU","Journal of Applied Polymer Science [online]. 28 December 2011, Â 2, Â 864â869",2011
"2b74d998-abdf-11e9-8c74-04ea56df376a",,"Cieslik",,1959
"2b761c0c-abdf-11e9-aac6-04ea56df376a",,"Cieslik, H., Schutte, J. F., Valignanos Missiongrundasatze Fur Japan","Monumenta Nipponica",1959
"2b76e89e-abdf-11e9-8a6b-04ea56df376a","Valignanos Missiongrundasatze fur Japan","Cieslik, H., Schutte, J. F.","Monumenta Nipponica",1959
"2b792b92-abdf-11e9-84b5-04ea56df376a","Samuel A, Rapid DNA fragmentation from hypoxia along the thick ascending limb of rat kidneys","BEERI, SYMON, BREZIS, BAEHR, ROSEN, Richard, ZAGER, A.","June 1995, Â 6, Â 1806â",1995
"2b7a6930-abdf-11e9-9d8f-04ea56df376a","Solid-Phase Triiodothyronine Radioimmunoassay","SIEGEL, SJ, LINE, WF, YANG NS-T, KWONG, A","The Journal of Clinical Endocrinology & Metabolism",1973
"2b7b8238-abdf-11e9-8959-04ea56df376a","Solid-Phase Triiodothyronine Radioimmunoassay","SIEGEL, SJ, LINE, WF, YANG NS-T, KWONG, A","The Journal of Clinical Endocrinology & Metabolism [Internet]",1973
"2b7cbfd0-abdf-11e9-8ec9-04ea56df376a","âAllocation of Resourcess and Problems of Imbalanceâ (December 31,",,,1958
"2b7de89a-abdf-11e9-9e39-04ea56df376a","AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J, ek, J","Annals of the New York Academy of Sciences [Internet], 1982 October;394(1 The Brattlebo):330â342",1982
"2b7f2614-abdf-11e9-aa4f-04ea56df376a","AGE-DEPENDENT SALT HYPERTENSION IN BRATTLEBORO RATS: A HEMODYNAMIC ANALYSIS","Zicha, J., J. KÅ","â Annals of the New York Academy of Sciences 394, no. 1 The Brattlebo (October",1982
